,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
0,Arlit,77,NE,1651970830,14,18.7369,7.3853,88.21,11.95
1,Progreso,0,MX,1651970830,85,21.2833,-89.6667,84.11,10.49
2,Ushuaia,20,AR,1651970638,49,-54.8,-68.3,47.86,16.11
3,Areosa,100,PT,1651970831,73,41.7178,-8.8571,59.7,3.94
4,Vestmannaeyjar,100,IS,1651970831,90,63.4427,-20.2734,45.79,24.23
5,Hofn,100,IS,1651970750,71,64.2539,-15.2082,43.16,8.55
6,Jamestown,0,US,1651970832,40,42.097,-79.2353,55.04,12.66
7,Tiksi,21,RU,1651970832,82,71.6872,128.8694,16.36,5.64
8,Zhangjiakou,100,CN,1651970833,77,40.81,114.8794,45.9,2.68
9,Ancud,100,CL,1651970833,90,-41.8697,-73.8203,56.77,21.56
10,Castro,17,BR,1651970834,96,-24.7911,-50.0119,48.85,5.06
11,Bluff,100,NZ,1651970834,94,-46.6,168.3333,58.8,6.35
12,Puerto del Rosario,100,ES,1651970660,82,28.5004,-13.8627,65.95,12.66
13,Puerto Ayora,32,EC,1651970835,92,-0.7393,-90.3518,71.58,6.62
14,Nanortalik,100,GL,1651970585,76,60.1432,-45.2371,38.79,3.89
15,Loa Janan,86,ID,1651970836,85,-0.583,117.095,81.68,0.96
16,Basco,96,PH,1651970837,78,20.4487,121.9702,82.35,13.62
17,Port Alfred,100,ZA,1651970837,90,-33.5906,26.891,57.18,1.99
18,Kez,8,RU,1651970838,84,57.8979,53.7152,38.91,5.03
19,Padang,100,ID,1651970703,78,-0.9492,100.3543,75.25,2.3
20,Rikitea,11,PF,1651970838,81,-23.1203,-134.9692,77.59,15.1
21,Neftegorsk,100,RU,1651970839,51,52.802,51.166,42.67,6.22
22,Albany,100,US,1651970761,42,42.6001,-73.9662,52.45,4.45
23,Moose Factory,0,CA,1651970839,56,51.2585,-80.6094,42.8,6.91
24,Palmer,75,US,1651970840,34,42.1584,-72.3287,49.6,9.22
25,São João da Barra,1,BR,1651970548,89,-21.6403,-41.0511,69.85,10.92
26,Ilulissat,2,GL,1651970840,64,69.2167,-51.1,28.42,0.0
27,Presidencia Roque Sáenz Peña,6,AR,1651970841,84,-26.7852,-60.4388,61.72,6.31
28,Anadyr,75,RU,1651970841,80,64.75,177.4833,36.1,11.18
29,Okhotsk,2,RU,1651970664,60,59.3833,143.3,41.32,15.84
30,Saint-Philippe,38,RE,1651970842,85,-21.3585,55.7679,69.39,11.01
31,Bredasdorp,26,ZA,1651970842,90,-34.5322,20.0403,54.77,1.01
32,Samarai,26,PG,1651970843,76,-10.6167,150.6667,84.18,13.13
33,Mount Gambier,40,AU,1651970843,77,-37.8333,140.7667,57.11,8.05
34,Teeli,100,RU,1651970844,92,51.0333,90.2333,38.05,4.12
35,Klaksvík,100,FO,1651970844,82,62.2266,-6.589,43.72,14.45
36,Tasiilaq,100,GL,1651970845,73,65.6145,-37.6368,26.76,5.68
37,Busselton,76,AU,1651970845,64,-33.65,115.3333,62.83,4.99
38,Solnechnyy,100,RU,1651970846,56,50.7214,136.6319,43.3,13.69
39,Nikolskoye,100,RU,1651970846,94,59.7035,30.7861,46.87,7.58
40,Sitka,100,US,1651970847,58,57.0531,-135.33,51.69,16.11
41,Cherskiy,100,RU,1651970847,95,68.75,161.3,30.09,13.53
42,Boende,91,CD,1651970847,96,-0.2167,20.8667,71.01,2.64
43,Lamar,0,US,1651970629,69,33.6668,-95.5836,80.51,14.97
44,Berlevåg,100,NO,1651970848,95,70.8578,29.0864,33.6,30.85
45,Saldanha,1,ZA,1651970848,84,-33.0117,17.9442,51.85,15.41
46,Vaini,75,TO,1651970849,78,-21.2,-175.2,77.16,10.36
47,Horconcitos,100,PA,1651970849,96,8.4682,-81.8007,70.39,0.65
48,Angra dos Reis,100,BR,1651970850,88,-23.0067,-44.3181,67.71,3.78
49,Lompoc,0,US,1651970850,65,34.6391,-120.4579,67.69,25.32
50,Avarua,75,CK,1651970851,79,-21.2078,-159.775,86.05,8.05
51,Yellowknife,100,CA,1651970583,100,62.456,-114.3525,36.12,21.85
52,Margate,2,GB,1651970851,88,51.3813,1.3862,50.31,7.0
53,Iqaluit,75,CA,1651970852,59,63.7506,-68.5145,28.13,8.05
54,Saint-Pierre,0,RE,1651970852,73,-21.3393,55.4781,69.48,3.44
55,Muzhi,100,RU,1651970853,97,65.3667,64.6667,33.08,6.64
56,La Rioja,18,ES,1651970853,84,42.25,-2.5,46.18,5.23
57,Kahului,20,US,1651970782,62,20.8947,-156.47,84.22,25.32
58,Coquimbo,100,CL,1651970608,88,-29.9533,-71.3436,56.93,5.75
59,Lixouri,100,GR,1651970854,81,38.2019,20.4314,60.28,4.79
60,Villa Canales,20,GT,1651970854,69,14.4814,-90.5317,78.28,11.5
61,Derzhavīnsk,79,KZ,1651970855,43,51.1,66.3167,42.17,12.39
62,Kenai,0,US,1651970855,46,60.5544,-151.2583,59.02,13.8
63,Cruzeiro do Sul,0,BR,1651970856,93,-29.5128,-51.9853,58.08,0.96
64,Kudahuvadhoo,46,MV,1651970856,77,2.6708,72.8944,83.79,12.95
65,Homer,0,US,1651970857,67,59.6425,-151.5483,51.67,18.41
66,George Town,20,MY,1651970569,88,5.4112,100.3354,84.13,6.91
67,Pitimbu,92,BR,1651970857,83,-7.4706,-34.8086,75.79,7.25
68,Cidreira,0,BR,1651970858,74,-30.1811,-50.2056,63.3,9.73
69,Faya,53,SA,1651970858,39,18.3851,42.4509,64.92,2.73
70,Yumen,0,CN,1651970859,22,40.2833,97.2,59.54,3.22
71,Arraial do Cabo,82,BR,1651970859,81,-22.9661,-42.0278,72.05,9.8
72,Vanimo,11,PG,1651970860,68,-2.6741,141.3028,86.47,6.89
73,Pangnirtung,59,CA,1651970860,79,66.1451,-65.7125,15.26,6.2
74,Viedma,7,AR,1651970860,37,-40.8135,-62.9967,66.43,16.42
75,Carnarvon,75,AU,1651970609,73,-24.8667,113.6333,68.07,5.75
76,Mandiana,100,GN,1651970861,64,10.6333,-8.6833,80.13,4.0
77,Ovada,100,IT,1651970862,96,44.6384,8.6453,60.89,4.0
78,Saskylakh,48,RU,1651970862,91,71.9167,114.0833,11.14,12.68
79,Semporna,100,MY,1651970863,86,4.4818,118.6112,81.93,8.84
80,Vardø,100,NO,1651970863,75,70.3705,31.1107,35.58,20.71
81,Price,0,US,1651970864,12,39.5994,-110.8107,72.66,25.32
82,Diapaga,100,BF,1651970864,47,12.0708,1.7889,86.02,7.23
83,Faanui,15,PF,1651970865,73,-16.4833,-151.75,82.08,7.31
84,Warren,100,US,1651970742,73,39.4334,-84.1666,58.53,10.36
85,Coyhaique,100,CL,1651970865,77,-45.5752,-72.0662,60.75,6.91
86,Santa Cruz de la Sierra,4,BO,1651970685,73,-17.8,-63.1667,67.46,5.75
87,Lata,100,PT,1651970866,65,40.1629,-8.3327,58.08,1.79
88,Atuona,81,PF,1651970866,74,-9.8,-139.0333,78.84,15.95
89,Mehamn,100,NO,1651970866,94,71.0357,27.8492,31.82,29.19
90,Kargasok,7,RU,1651970867,72,59.0556,80.8572,25.41,10.71
91,Mar del Plata,0,AR,1651970574,81,-38.0023,-57.5575,62.87,12.66
92,Mataura,100,NZ,1651970867,98,-46.1927,168.8643,58.48,2.24
93,Yulara,0,AU,1651970868,44,-25.2406,130.9889,55.24,14.97
94,Phulbāni,40,IN,1651970868,73,20.4667,84.2333,77.63,4.5
95,Boma,89,GH,1651970869,91,7.0805,-2.1697,73.54,1.9
96,Opuwo,0,NA,1651970624,40,-18.0607,13.84,60.69,3.27
97,Vila Franca do Campo,61,PT,1651970869,93,37.7167,-25.4333,66.2,0.18
98,Fortuna,75,US,1651970631,68,40.5982,-124.1573,56.91,11.5
99,Ekhabi,100,RU,1651970870,81,53.5102,142.9671,37.45,9.57
100,Boa Vista,20,BR,1651970713,78,2.8197,-60.6733,78.78,5.75
101,Ruwi,0,OM,1651970871,61,23.5996,58.5507,83.89,2.55
102,Aljezur,8,PT,1651970871,78,37.3191,-8.8033,59.58,6.51
103,Hokitika,100,NZ,1651970872,95,-42.7167,170.9667,57.22,11.7
104,Hilo,100,US,1651970625,82,19.7297,-155.09,86.29,10.36
105,Geraldton,14,AU,1651970872,67,-28.7667,114.6,63.01,11.5
106,Khani,100,GE,1651970707,100,41.9563,42.9566,42.37,3.02
107,Corbélia,45,BR,1651970873,81,-24.7989,-53.3067,59.76,2.06
108,Kaitangata,100,NZ,1651970873,91,-46.2817,169.8464,56.68,1.81
109,Punta Arenas,20,CL,1651970873,66,-53.15,-70.9167,46.51,28.77
110,Qaanaaq,100,GL,1651970874,83,77.484,-69.3632,15.3,5.19
111,Broome,100,US,1651970874,47,42.2506,-75.833,51.35,3.0
112,Hermanus,100,ZA,1651970875,81,-34.4187,19.2345,58.28,4.23
113,Praia da Vitória,40,PT,1651970875,88,38.7333,-27.0667,61.05,1.34
114,Suez,86,EG,1651970876,38,29.9737,32.5263,65.68,7.7
115,Bilibino,100,RU,1651970876,94,68.0546,166.4372,30.85,1.7
116,Junín,4,AR,1651970830,73,-34.5838,-60.9433,61.57,9.91
117,Barrow,100,US,1651970877,86,71.2906,-156.7887,24.82,8.05
118,Lebu,5,CL,1651970877,92,-37.6167,-73.65,53.19,2.93
119,Grindavik,100,IS,1651970784,100,63.8424,-22.4338,45.07,17.27
120,Daşoguz,100,TM,1651970878,88,41.8363,59.9666,67.95,9.22
121,Macusani,94,PE,1651970878,90,-14.0833,-70.4333,33.58,3.71
122,Omsukchan,100,RU,1651970879,95,62.5333,155.8,30.29,7.78
123,Chokurdakh,99,RU,1651970784,87,70.6333,147.9167,16.3,10.22
124,Atamanovka,14,RU,1651970879,34,51.93,113.63,55.83,6.51
125,Severo-Kuril'sk,96,RU,1651970880,84,50.6789,156.125,47.66,8.77
126,Gizo Government Station,92,SB,1651970880,73,-8.103,156.8419,83.91,7.36
127,Cayenne,75,GF,1651970880,1,4.9333,-52.3333,81.09,5.99
128,Parkhill,0,CA,1651970881,86,43.1501,-81.6831,56.21,7.14
129,Harper,99,LR,1651970881,82,4.375,-7.7169,80.37,4.47
130,Torbay,100,CA,1651970882,82,47.6666,-52.7314,39.27,5.01
131,Nemuro,3,JP,1651970883,75,43.3236,145.575,47.05,17.0
132,Daokou,100,CN,1651970883,20,35.5639,114.5058,59.36,11.43
133,Dikson,86,RU,1651970801,97,73.5069,80.5464,7.52,11.39
134,Sfântu Gheorghe,32,RO,1651970884,76,45.8667,25.7833,46.92,2.77
135,Port Hedland,77,AU,1651970884,29,-20.3167,118.5667,80.65,19.57
136,Upernavik,13,GL,1651970885,86,72.7868,-56.1549,7.18,5.73
137,New Norfolk,95,AU,1651970885,59,-42.7826,147.0587,56.91,1.99
138,Bafra,100,TR,1651970886,89,41.5678,35.9069,55.31,8.84
139,Innisfail,100,AU,1651970886,93,-17.5333,146.0333,76.33,6.55
140,Manjacaze,0,MZ,1651970887,95,-24.7117,33.8828,63.54,4.16
141,Shetpe,100,KZ,1651970624,92,44.1667,52.1167,59.95,6.93
142,Ribeira Grande,100,PT,1651970735,65,38.5167,-28.7,61.38,3.71
143,Coari,100,BR,1651970887,98,-4.085,-63.1414,73.49,1.43
144,Sørland,100,NO,1651970888,59,67.667,12.6934,37.26,21.03
145,Hobart,75,AU,1651970596,65,-42.8794,147.3294,57.25,10.36
146,Viana,16,BR,1651970889,97,-20.3903,-40.4961,74.97,4.47
147,Taoudenni,0,ML,1651970708,10,22.6783,-3.9836,83.48,15.9
148,Bethel,100,US,1651970889,64,41.3712,-73.414,48.51,8.05
149,Fare,17,PF,1651970890,72,-16.7,-151.0167,81.66,4.88
150,Vila,99,PT,1651970701,78,42.0304,-8.1588,52.68,3.06
151,Ucluelet,73,CA,1651970891,73,48.9329,-125.5528,53.1,1.99
152,Mersing,40,MY,1651970746,100,2.4312,103.8405,76.91,3.44
153,Severo-Yeniseyskiy,100,RU,1651970891,90,60.3725,93.0408,21.31,15.5
154,Lavrentiya,100,RU,1651970707,90,65.5833,-171.0,32.63,5.39
155,Pevek,100,RU,1651970623,83,69.7008,170.3133,28.11,2.13
156,Cabo San Lucas,0,MX,1651970608,57,22.8909,-109.9124,85.6,12.08
157,Ponta do Sol,79,PT,1651970892,70,32.6667,-17.1,63.23,7.65
158,Sechura,0,PE,1651970893,76,-5.5569,-80.8222,68.92,17.13
159,Kapaa,75,US,1651970893,77,22.0752,-159.319,82.38,18.41
160,Port Lincoln,4,AU,1651970893,67,-34.7333,135.8667,60.21,5.95
161,Mahébourg,75,MU,1651970781,88,-20.4081,57.7,76.24,9.22
162,Mundo Nuevo (Ojo de Agua),90,MX,1651970894,74,18.7,-95.5,83.3,15.97
163,Hithadhoo,20,MV,1651970895,77,-0.6,73.0833,83.77,15.66
164,Eskişehir,0,TR,1651970895,100,39.7767,30.5206,44.92,2.3
165,Biak,60,ID,1651970803,80,-0.9131,122.8766,80.89,4.43
166,Thompson,75,CA,1651970883,52,55.7435,-97.8558,66.36,4.61
167,Nouadhibou,75,MR,1651970896,94,20.931,-17.0347,64.38,19.57
168,Bengkulu,100,ID,1651970896,76,-3.8004,102.2655,78.85,3.58
169,Poum,85,NC,1651970897,62,-20.2333,164.0167,78.44,24.47
170,Dingle,96,PH,1651970897,67,10.9995,122.6711,86.09,14.05
171,Laguna,0,US,1651970879,40,38.421,-121.4238,75.49,7.0
172,Labuan,40,MY,1651970898,94,5.2767,115.2417,82.76,2.3
173,Mmabatho,8,ZA,1651970898,82,-25.85,25.6333,53.56,6.91
174,São Miguel do Tapuio,100,BR,1651970899,64,-5.5036,-41.3233,79.39,4.0
175,Tawang Town,16,IN,1651970899,72,27.5833,91.8667,53.6,0.09
176,Juneau,75,US,1651970900,79,58.3019,-134.4197,53.6,13.8
177,East London,100,ZA,1651970900,92,-33.0153,27.9116,60.84,13.02
178,Calvià,7,ES,1651970901,63,39.5657,2.5062,59.07,7.96
179,Lawrenceburg,100,US,1651970902,89,38.0373,-84.8966,56.66,5.01
180,Cape Town,0,ZA,1651970902,84,-33.9258,18.4232,57.9,14.97
181,Port Blair,75,IN,1651970902,83,11.6667,92.75,82.44,12.66
182,Thunder Bay,0,CA,1651970611,53,48.4001,-89.3168,49.98,13.8
183,Hong Kong,84,HK,1651970637,67,22.2855,114.1577,80.19,7.0
184,Butaritari,12,KI,1651970904,76,3.0707,172.7902,82.09,16.58
185,Pachino,95,IT,1651970904,88,36.7186,15.0907,59.77,11.59
186,Ixtapa,0,MX,1651970744,73,20.7,-105.2,78.22,10.36
187,Kāzerūn,0,IR,1651970905,43,29.6195,51.6541,69.91,5.53
188,Kushiro,40,JP,1651970906,41,42.975,144.3747,59.95,14.97
189,Dunmore,100,US,1651970906,73,41.4198,-75.6324,47.77,9.53
190,Abadan,100,TM,1651970907,64,38.0507,58.2056,69.53,13.8
191,Troitskoye,0,RU,1651970907,35,52.9821,84.6757,38.08,8.12
192,Buraidah,5,SA,1651970908,24,26.326,43.975,70.25,10.65
193,Maiduguri,100,NG,1651970908,40,11.8464,13.1603,87.35,7.63
194,Hamilton,100,US,1651970842,74,39.1834,-84.5333,59.85,10.36
195,San Miguel de Tucumán,100,AR,1651970909,72,-26.8241,-65.2226,66.2,2.3
196,Naze,100,JP,1651970909,78,28.3667,129.4833,74.32,8.75
197,Cap Malheureux,4,MU,1651970910,72,-19.9842,57.6142,76.46,5.01
198,Mindelo,40,CV,1651970910,68,16.8901,-24.9804,71.15,25.32
199,Jumla,30,NP,1651970910,77,29.2747,82.1838,56.26,1.79
200,Praia,20,CV,1651970911,73,14.9215,-23.5087,72.14,18.41
201,Almaznyy,85,RU,1651970911,56,48.0448,40.045,40.17,7.38
202,Te Anau,100,NZ,1651970699,88,-45.4167,167.7167,60.12,3.78
203,Amahai,98,ID,1651970912,75,-3.3333,128.9167,84.49,4.85
204,Chiang Kham,97,TH,1651970912,77,19.5233,100.3,81.9,2.17
205,Lahad Datu,100,MY,1651970913,81,5.0268,118.327,82.18,5.68
206,Tura,0,IN,1651970913,67,25.5198,90.2201,78.15,1.23
207,Clyde River,100,CA,1651970914,93,70.4692,-68.5914,19.63,2.3
208,Makakilo City,100,US,1651970914,54,21.3469,-158.0858,80.92,19.57
209,Lüderitz,0,NA,1651970915,77,-26.6481,15.1594,53.56,16.42
210,Genhe,0,CN,1651970915,16,50.7833,121.5167,58.23,5.53
211,Nacala,23,MZ,1651970916,96,-14.5428,40.6728,68.07,6.71
212,Lovington,0,US,1651970916,5,32.944,-103.3485,93.02,10.0
213,Constitución,1,CL,1651970746,80,-35.3333,-72.4167,53.82,8.86
214,Khatanga,96,RU,1651970917,95,71.9667,102.5,10.49,10.18
215,Half Moon Bay,0,US,1651970917,68,37.4636,-122.4286,64.18,35.68
216,Bandarbeyla,82,SO,1651970918,86,9.4942,50.8122,81.18,7.74
217,Wanning,100,CN,1651970918,88,18.8003,110.3967,78.49,3.04
218,Longyearbyen,20,SJ,1651970919,52,78.2186,15.6401,12.04,6.91
219,Calabozo,50,VE,1651970919,73,8.9242,-67.4293,76.66,2.75
220,Peniche,38,PT,1651970632,91,39.3558,-9.3811,60.08,7.99
221,Katsuura,100,JP,1651970920,77,35.1333,140.3,60.24,17.45
222,Horsham,75,GB,1651970920,87,51.064,-0.3272,53.26,9.22
223,Kavaratti,76,IN,1651970921,72,10.5669,72.642,84.02,11.83
224,Osoyoos,66,CA,1651970921,45,49.0331,-119.4524,63.01,4.61
225,Ubari,0,LY,1651970922,19,26.5921,12.7805,69.39,12.41
226,Tuktoyaktuk,20,CA,1651970922,80,69.4541,-133.0374,35.6,14.97
227,Muhos,9,FI,1651970923,86,64.808,25.9931,31.78,4.76
228,Labuhan,100,ID,1651970923,81,-6.8844,112.2051,82.24,5.3
229,Nabire,65,ID,1651970923,69,-3.3667,135.4833,86.16,1.54
230,Tortolì,20,IT,1651970924,67,39.9256,9.6572,58.82,12.66
231,Leningradskiy,99,RU,1651970710,84,69.3833,178.4167,28.65,5.14
232,Katobu,94,ID,1651970924,81,-4.9408,122.5276,81.18,7.47
233,Olafsvik,100,IS,1651970925,89,64.8945,-23.7142,42.71,12.24
234,Buala,43,SB,1651970925,74,-8.145,159.5921,84.27,9.66
235,Ambilobe,48,MG,1651970926,89,-13.2,49.05,69.8,3.44
236,Ostrovnoy,97,RU,1651970926,85,68.0531,39.5131,34.83,14.5
237,Port Macquarie,0,AU,1651970927,42,-31.4333,152.9167,64.89,2.19
238,Arman',100,RU,1651970927,90,59.7,150.1667,34.88,3.6
239,Provideniya,100,RU,1651970928,89,64.3833,-173.3,33.75,7.61
240,Salalah,75,OM,1651970928,83,17.0151,54.0924,82.49,4.61
241,Vao,26,NC,1651970929,66,-22.6667,167.4833,73.94,16.13
242,Airai,26,TL,1651970713,68,-8.9266,125.4092,69.76,5.26
243,Port Moresby,20,PG,1651970929,70,-9.4431,147.1797,87.22,5.75
244,Kidal,49,ML,1651970930,12,18.4411,1.4078,87.21,17.18
245,Magaria,53,NE,1651970930,33,12.9983,8.9099,86.34,6.46
246,Codrington,47,AU,1651970931,65,-38.2667,141.9667,57.94,9.13
247,Walvis Bay,0,NA,1651970824,87,-22.9575,14.5053,54.09,5.75
248,San Quintín,26,MX,1651970911,77,30.4833,-115.95,63.19,15.7
249,Wajid,12,SO,1651970931,81,3.8093,43.2471,75.0,10.96
250,Rawson,10,AR,1651970932,40,-43.3002,-65.1023,69.69,10.25
251,Sola,75,VU,1651970932,70,-13.8833,167.55,86.67,6.91
252,Marrakesh,0,MA,1651970933,33,31.6315,-8.0083,73.47,1.14
253,Kruisfontein,46,ZA,1651970933,79,-34.0033,24.7314,53.89,3.56
254,Fairbanks,100,US,1651970732,75,64.8378,-147.7164,49.6,5.75
255,Swellendam,23,ZA,1651970934,88,-34.0226,20.4417,52.79,2.13
256,Aklavik,100,CA,1651970934,79,68.2191,-135.0107,36.21,7.78
257,Mayo,100,US,1651970670,93,38.8876,-76.5119,49.98,11.01
258,Arrondissement de Mende,55,FR,1651970935,98,44.6667,3.5,39.31,4.45
259,Tripoli,22,LY,1651970649,63,32.8752,13.1875,65.48,12.41
260,Lakes Entrance,90,AU,1651970935,74,-37.8811,147.981,57.56,15.08
261,Minden,75,DE,1651970936,85,52.2833,8.9167,49.98,5.75
262,Saint-Augustin,14,CA,1651970936,71,51.226,-58.6502,32.18,5.53
263,Vaitape,14,PF,1651970937,73,-16.5167,-151.75,82.06,7.23
264,Birnin Kebbi,98,NG,1651970937,40,12.4539,4.1975,90.73,15.03
265,Touros,100,BR,1651970938,87,-5.1989,-35.4608,77.16,9.1
266,Alyangula,40,AU,1651970938,65,-13.8483,136.4192,82.27,10.36
267,Māngrol,0,IN,1651970939,76,21.1167,70.1167,80.51,12.77
268,Severodvinsk,83,RU,1651970939,89,64.5635,39.8302,50.11,11.83
269,Vung Tau,100,VN,1651970940,75,10.346,107.0843,84.33,20.58
270,Mayskiy,100,RU,1651970940,51,47.6931,40.1025,35.01,8.9
271,Sioux Falls,75,US,1651970700,38,43.55,-96.7003,73.26,23.02
272,Henties Bay,0,NA,1651970940,89,-22.116,14.2845,56.34,10.63
273,Cockburn Town,40,TC,1651970941,69,21.4612,-71.1419,80.56,10.36
274,Tilichiki,100,RU,1651970941,98,60.4667,166.1,32.22,3.36
275,Inhambane,0,MZ,1651970942,84,-23.865,35.3833,70.34,4.74
276,Port Hardy,75,CA,1651970943,76,50.6996,-127.4199,48.2,6.91
277,Wuning,100,CN,1651970943,72,29.2589,120.2311,73.36,3.85
278,Kodīnar,0,IN,1651970944,76,20.7903,70.7031,79.68,14.09
279,La Santisima Trinidad,4,BO,1651970944,62,-14.8333,-64.9,69.85,4.12
280,Kulachi,0,PK,1651970945,23,31.9286,70.4592,87.48,1.95
281,Abaza,55,RU,1651970945,55,52.655,90.0928,40.95,11.92
282,São Gabriel da Cachoeira,67,BR,1651970946,99,-0.1303,-67.0892,72.52,1.32
283,Ōzu,0,JP,1651970946,58,33.5,132.55,71.19,6.2
284,Lorengau,39,PG,1651970947,81,-2.0226,147.2712,83.53,14.14
